monarchrunid,monarchlocationid,behaviorclassification,duration,locationn,locatione,surface,landcoverclassification
17100a,17100a01,release,0:01:00,4662528.465,451813.001,vegetative wild bergamot,sod
17100a,17100a02,fly,0:00:03,na,na,air,sod
17100a,17100a03,rest,0:28:57,4662526.12,451812.146,grass,sod
17100b,17100b01,release,0:00:30,4668615.338,613114.042,vegetative wild bergamot,sod
17100b,17100b02,fly,0:00:03,na,na,air,sod
17100b,17100b03,rest,0:00:01,4668622.861,613122.08,grass,sod
17100c,17100c01,release,0:10:00,4668615.338,613114.042,vegetative wild bergamot,sod
17100d,17100d01,release,0:05:00,4668615.338,613114.042,vegetative wild bergamot,sod
17100d,17100d02,fly,0:00:03,na,na,air,sod
17100d,17100d03,rest,0:00:01,4668614.203,613115.47,grass,sod
17101a,17101a01,release,0:02:00,4662528.465,451813.001,vegetative wild bergamot,sod
17101a,17101a02,fly,0:00:03,na,na,air,sod
17101a,17101a03,rest,0:02:00,4662527.222,451812.601,grass,sod
17101a,17101a04,fly,0:00:03,na,na,air,sod
17101a,17101a05,rest,0:01:00,4662525.184,451817.719,grass,sod
17101a,17101a06,fly,0:00:03,na,na,air,sod
17101a,17101a07,rest,0:00:01,4662525.325,451820.957,grass,sod
17101a,17101a08,fly,0:00:03,na,na,air,sod
17101a,17101a09,rest,0:24:47,4662524.903,451823.634,grass,sod
17102a,17102a01,release,0:07:00,4668615.031,613084.843,vegetative wild bergamot,sod
17103a,17103a01,release,0:01:13,4662528.465,451813.001,vegetative wild bergamot,sod
17103a,17103a02,fly,0:00:03,na,na,air,sod
17103a,17103a03,rest,0:01:40,4662524.103,451813.274,grass ,sod
17103a,17103a04,fly,0:00:01,na,na,air,sod
17103a,17103a05,fly,0:00:01,4662516.473,451861.532,air,sod
17103a,17103a06,fly,0:00:01,na,na,air,sod
17103a,17103a07,rest,0:00:01,4662521.681,451884.947,grass,sod
17106a,17106a01,release,0:08:00,4668614.017,613090.376,vegetative wild bergamot,sod
17106a,17106a02,fly,0:00:03,na,na,air,sod
17106a,17106a03,rest,0:05:00,4668609.064,613083.413,grass,sod
17106a,17106a04,fly,0:00:03,4668606.756,613080.628,air,sod
17106a,17106a05,rest,0:19:00,4668591.494,613056.735,grass,sod
17106a,17106a06,fly,0:00:03,na,na,air,sod
17106a,17106a07,rest,0:00:01,4668585.421,613075.793,grass,sod
17106b,17106b01,release,0:04:56,4668614.017,613090.376,vegetative wild bergamot,sod
17106b,17106b02,fly,0:00:03,na,na,air,sod
17106b,17106b03,feed,0:00:01,4668614.567,613095.296,resources: blazing star,sod
17106c,17106c01,release,0:01:56,4668614.017,613090.376,vegetative wild bergamot,sod
17106c,17106c02,fly,0:00:03,na,na,air,sod
17106c,17106c03,feed,0:00:01,4668614.567,613095.296,resources: blazing star,sod
17106d,17106d01,release,0:00:06,4668614.017,613090.376,vegetative wild bergamot,sod
17106d,17106d02,fly,0:00:03,na,na,air,sod
17106d,17106d03,feed,0:00:01,4668614.567,613095.296,resources: blazing star,sod
17106e,1.71E+03,release,0:00:56,4668613.984,613085.439,vegetative wild bergamot,sod
17106e,1.71E+02,fly,0:00:03,na,na,air,sod
17106e,1.71E+01,feed,0:00:01,4668614.567,613095.296,resources: blazing star,sod
17106f,17106f-01,release,0:08:00,4668613.984,613085.439,vegetative wild bergamot,sod
17109a,17109a01,release,0:02:00,4668614.042,613085.421,vegetative wild bergamot,sod
17109a,17109a02,fly,0:00:03,na,na,air,sod
17109a,17109a03,rest,0:08:00,4668579.601,613197.057,grass,sod
17109a,17109a04,fly,0:00:03,4668597.411,613332.071,air - cross edge,edge
17109a,17109a05,lost,23:00:00,na,na,corn,corn
17109a,17109a06,feed,0:00:01,4668492.444,613510.544,blooming common milkweed,roadside
17110a,17110a01,release,0:00:30,4668615.403,613114.112,vegetative wild bergamot,sod
17110a,17110a02,fly,0:00:03,na,na,air,sod
17110a,17110a03,rest,0:00:01,4668579.675,613136.721,grass,sod
17110b,17110b01,release,0:00:01,4668614.905,613104.49,potted blazing star,sod
17110b,17110b02,fly,0:00:10,na,na,air,na
17110b,17110b03,rest,0:00:01,4668484.653,613213.493,corn,corn
17111a,17111a01,release,0:02:00,4668613.736,613063.518,vegetative wild bergamot,sod
17111a,17111a02,fly,0:00:03,na,na,air,sod
17111a,17111a03,rest,0:01:00,4668606.612,613063.852,grass,sod
17111a,17111a04,fly,0:00:03,na,na,air,sod
17111a,17111a05,rest,0:00:01,4668610.47,613065.855,grass,sod
17111b,17111b01,release,0:01:00,4668613.902,613063.411,vegetative wild bergamot,sod
17111b,17111b02,fly,0:00:03,na,na,air,sod
17111b,17111b03,rest,0:01:00,4668692.208,613113.342,grass,sod
17111b,17111b04,fly,0:00:03,na,na,air,sod
17111b,17111b05,rest,0:00:01,4668728.592,613130.012,grass,sod
17111c,17111c01,release,0:10:00,4668614.905,613104.49,vegetative wild bergamot,sod
17113a,17113a01,release,0:00:30,4668615.172,613109.922,vegetative wild bergamot,sod
17113a,17113a02,fly,0:00:03,na,na,air,sod
17113a,17113a03,rest,0:00:01,4668611.23,613134.443,grass,sod
17113b,17113b01,release,0:00:30,4668615.172,613109.922,vegetative wild bergamot,sod
17113b,17113b02,fly,0:00:03,na,na,air,sod
17113b,17113b03,rest,0:00:30,4668617.303,613121.61,grass,sod
17113b,17113b04,fly,0:00:03,na,na,air,sod
17113b,17113b05,rest,0:00:01,4668620.478,613135.718,grass,sod
17113c,17113c01,release,0:01:00,4668614.795,613099.433,vegetative wild bergamot,sod
17113c,17113c02,fly,0:00:03,na,na,air,sod
17113c,17113c03,rest,0:00:01,4668621.9,613134.412,grass,sod
17113d,17113d01,release,0:16:00,4668614.795,613099.433,vegetative wild bergamot,sod
17113d,17113d02,fly,0:00:01,na,na,air,sod
17113d,17113d03,fly,0:00:01,4668608.561,613113.788,air,sod
17113d,17113d04,fly,0:00:01,na,na,air,sod
17113d,17113d05,rest,0:00:01,4668618.147,613119.096,grass,sod
17115a,17115a01,release,0:02:00,4662549.304,451798.98,vegetative wild bergamot,sod
17115a,17115a02,fly,0:00:03,na,na,air,sod
17115a,17115a03,rest,0:00:15,4662544.967,451795.758,grass,sod
17115a,17115a04,fly,0:00:03,na,na,air,sod
17115a,17115a05,rest,0:00:15,4662537.91,451790.465,grass,sod
17115a,17115a06,fly,0:00:03,na,na,air,sod
17115a,17115a07,rest,0:00:01,4662530.849,451789.902,grass,sod
17115b,17115b01,release,0:00:30,4662549.304,451798.98,vegetative wild bergamot,sod
17115b,17115b02,fly,0:01:00,na,na,air,sod
17115b,17115b03,fly,0:00:01,4662385.476,451818.833,air,sod
17115b,17115b04,fly,0:01:00,na,na,air,na
17115b,17115b05,fly,0:00:01,4662118.308,451758.901,air - lost signal,na
17123a,17123a01,release,0:02:00,4662550.86,451776.555,vegetative wild bergamot,sod
17123a,17123a02,fly,0:00:03,na,na,air,sod
17123a,17123a03,rest,0:03:00,4662551.198,451786.268,grass,sod
17123a,17123a04,fly,0:00:03,na,na,air,sod
17123a,17123a05,fly,0:00:01,4662489.449,451823.714,air,sod
17127a,17127a01,release,0:01:30,4662532.08,451810.629,vegetative wild bergamot,sod
17127a,17127a02,fly,0:00:03,na,na,air,sod
17127a,17127a03,fly,0:00:01,4662545.424,451774.089,air,sod
17127b,17127b01,release,0:01:30,4662532.08,451810.629,vegetative wild bergamot,sod
17127b,17127b02,fly,0:00:03,na,na,air,sod
17127b,17127b03,fly,0:00:01,4662536.747,451784.163,air,sod
17127c,17127c01,release,0:01:30,4662532.08,451810.629,vegetative wild bergamot,sod
17127c,17127c02,fly,0:00:03,na,na,air,sod
17127c,17127c03,fly,0:00:01,4662653.874,451806.391,air - cross edge,edge
17134a,17134a01,release,0:01:00,4662542.445,451812.722,vegetative wild bergamot,sod
17134a,17134a02,fly,0:00:03,na,na,air,sod
17134a,17134a03,rest,0:01:00,4662549.786,451813.591,grass,sod
17134a,17134a04,fly,0:00:05,na,na,air,sod
17134a,17134a05,rest,0:01:00,4662562.77,451819.288,grass,sod
17134a,17134a06,fly,0:00:03,na,na,air,sod
17134a,17134a07,rest,0:01:00,4662564.92,451818.448,grass,sod
17134a,17134a08,fly,0:00:03,na,na,air,sod
17134a,17134a09,rest,0:00:30,4662571.065,451817.331,grass,sod
17134a,17134a10,fly,0:02:00,na,na,air,na
17134a,17134a11,rest,0:45:00,4662142.723,451702.45,tree,riparian
17135a,17135a01,release,0:00:10,4662542.445,451812.722,vegetative wild bergamot,sod
17135a,17135a02,fly,0:00:03,na,na,air,sod
17135a,17135a03,rest,0:03:00,4662540.309,451807.45,grass,sod
17135b,17135b01,release,0:00:10,4662542.445,451812.722,vegetative wild bergamot,sod
17135b,17135b02,fly,0:00:03,na,na,air,sod
17135b,17135b03,rest,0:03:00,4662522.264,451813.768,grass,sod
17137a,17137a01,release,0:00:10,4662517.17,451811.049,vegetative wild bergamot,sod
17137a,17137a02,fly,0:00:03,na,na,air,sod
17137a,17137a03,rest,0:03:00,4662516.971,451809.071,grass,sod
17137a,17137a04,fly,0:00:03,na,na,air,sod
17137a,17137a05,rest,0:00:01,4662506.581,451800.756,grass,sod
17137b,17137b01,release,0:00:10,4662517.17,451811.049,vegetative wild bergamot,sod
17137b,17137b02,fly,0:00:03,na,na,air,sod
17137b,17137b03,rest,0:00:01,4662513.175,451808.918,grass,sod
17137c,17137c01,release,0:00:10,4662517.17,451811.049,vegetative wild bergamot,sod
17137c,17137c02,fly,0:00:03,na,na,air,sod
17137c,17137c03,rest,0:01:00,4662516.09,451809.322,grass,sod
17139a,17139a01,release,0:01:00,4662517.264,451811.042,vegetative wild bergamot,sod
17139a,17139a02,fly,0:00:03,na,na,air,sod
17139a,17139a03,rest,0:01:00,4662517.713,451811.416,grass,sod
17139a,17139a04,fly,0:00:03,na,na,air,sod
17139a,17139a05,rest,0:01:00,4662518.499,451815.095,grass,sod
17139a,17139a06,fly,0:00:03,na,na,air,sod
17139a,17139a07,rest,0:00:01,4662515.791,451821.131,bare ground,sod
17139b,17139b01,release,0:01:00,4662517.264,451811.042,vegetative wild bergamot,sod
17139b,17139b02,fly,0:00:03,na,na,air,sod
17139b,17139b03,rest,0:00:01,4662509.296,451799.294,grass,sod
17142a,17142a01,release,0:00:30,4662561.733,451812.786,vegetative wild bergamot,sod
17142a,17142a02,fly,0:00:03,na,na,air,sod
17142a,17142a03,rest,0:00:01,4662587.927,451847.397,grass,sod
17144a,17144a01,release,0:01:00,4662561.959,451812.801,vegetative wild bergamot,sod
17144a,17144a02,fly,0:00:03,na,na,air,sod
17144a,17144a03,rest,0:04:00,4662561.206,451813.585,grass,sod
17144a,17144a04,fly,0:00:03,na,na,air,sod
17144a,17144a05,rest,0:00:01,4662557.228,451813.902,grass,sod
17144b,17144b01,release,0:01:00,4662561.959,451812.801,vegetative wild bergamot,sod
17144b,17144b02,fly,0:00:30,na,na,air,sod
17144b,17144b03,rest,0:00:01,4662559.139,451811.77,grass,sod
17145a,17145a01,release,0:16:00,4662561.733,451812.786,vegetative wild bergamot,sod
17146a,17146a01,release,0:00:10,4662542.445,451812.722,vegetative wild bergamot,sod
17146a,17146a02,fly,0:00:05,na,na,air,sod
17146a,17146a03,rest,0:00:01,4662505.643,451782.511,grass,sod
17146b,17146b01,release,0:00:10,4662542.445,451812.722,vegetative wild bergamot,sod
17146b,17146b02,fly,0:00:05,na,na,air,sod
17146b,17146b03,grass,0:00:01,4662537.111,451833.736,grass,sod
17149a,17149a01,release,0:00:10,4662517.17,451811.049,vegetative wild bergamot,sod
17149a,17149a02,fly,0:00:03,na,na,air,sod
17149a,17149a03,rest,0:01:30,4662503.854,451807.348,grass,sod
17149a,17149a04,fly,0:00:03,na,na,air,sod
17149a,17149a05,fly,0:00:01,4662565.179,451737.654,air,sod
17150a,17150a01,release,0:00:10,4662542.397,451812.771,vegetative wild bergamot,sod
17150a,17150a02,fly,0:00:03,na,na,air,sod
17150a,17150a03,rest,0:00:10,4662544.671,451811.284,grass,sod
17150a,17150a04,fly,0:00:03,na,na,air,sod
17150a,17150a05,rest,0:00:10,4662540.664,451811.602,grass,sod
17150a,17150a06,fly,0:00:03,na,na,air,sod
17150a,17150a07,rest,0:00:10,4662538.22,451806.644,grass,sod
17150a,17150a08,fly,0:00:03,na,na,air,sod
17150a,17150a09,rest,0:00:01,4662546.428,451792.561,grass,sod
17151a,17151a01,release,0:00:10,4668649.344,613158.219,vegetative wild bergamot,sod
17151a,17151a02,fly,0:00:03,na,na,air,sod
17151a,17151a03,rest,0:01:30,4668640.316,613144.909,grass,sod
17153a,17153a01,release,0:01:00,4668649.344,613158.219,vegetative wild bergamot,sod
17153a,17153a02,fly,0:01:00,na,na,air,na
17153a,17153a03,rest,0:00:01,4668489.543,612962.723,corn,corn
17153a,17153a04,fly,0:00:30,na,na,air,na
17153a,17153a05,fly,0:00:01,4668497.674,612973.908,air,roadside
17154a,17154a01,release,0:00:45,4668620.538,613123.015,vegetative wild bergamot,sod
17154a,17154a02,fly,0:07:00,na,na,air,na
17154a,17154a03,fly,0:00:01,4668486.471,612492.597,air - lost,corn
17159a,17159a01,release,0:01:00,4668649.344,613158.219,vegetative wild bergamot,sod
17159a,17159a02,fly,0:00:03,na,na,air,sod
17159a,17159a03,rest,0:01:00,4668650.477,613154.769,grass,sod
17159a,17159a04,fly,0:00:03,na,na,air,sod
17159a,17159a05,rest,0:01:00,4668646.74,613152.891,grass,sod
17159a,17159a06,fly,0:00:03,na,na,air,sod
17159a,17159a07,rest,0:00:10,4668649.707,613146.851,grass,sod
17159a,17159a08,fly,0:00:15,na,na,air,sod
17159a,17159a09,fly,0:00:01,4668651.498,613137.914,grass,sod
17159a,17159a10,fly,0:00:15,na,na,air,sod
17159a,17159a11,fly,0:00:01,4668655.911,613128.786,grass,sod
17159a,17159a12,fly,0:00:15,na,na,air,sod
17159a,17159a13,rest,0:03:00,4668657.259,613126.163,grass,sod
17159b,17159b01,release,0:01:00,4668649.344,613158.219,vegetative wild bergamot,sod
17159b,17159b02,fly,0:01:00,na,na,air,sod
17159b,17159b03,rest,0:00:01,4668643.069,613149.253,grass,sod
17160a,17160a01,release,0:10:00,4668649.344,613158.219,vegetative wild bergamot,sod
17161a,17161a01,release,0:12:00,4668649.344,613158.219,vegetative wild bergamot,sod
17164a,17164a01,release,0:06:00,4668636.534,613142.648,vegetative wild bergamot,sod
17164a,17164a02,fly,0:00:03,na,na,air,sod
17164a,17164a03,rest,0:04:00,4668619.866,613125.792,grass,sod
17166a,17166a01,release,0:01:30,4668649.344,613158.219,vegetative wild bergamot,sod
17166a,17166a02,fly,0:00:03,na,na,air,sod
17166a,17166a03,fly,0:00:01,4668647.987,613156.22,air,sod
17171a,17171a01,release,0:01:17,4668650.733,613168.523,vegetative wild bergamot,sod
17171a,17171a02,fly,0:02:00,na,na,air,sod
17171a,17171a03,fly,0:00:01,4668775.936,613253.048,air,sod
17172a,17172a01,release,0:08:00,4668650.733,613168.523,vegetative wild bergamot,sod
17172a,17172a02,fly,0:01:00,na,na,air,sod
17172a,17172a03,fly,0:00:01,4668896.066,613137.289,air - cross edge,edge
17172a,17172a04,fly,0:01:30,na,na,air,na
17172a,17172a05,rest,0:15:00,"4,669,311.73","612,966.32",grass,roadside
17172a,17172a06,fly,0:01:30,na,na,air,na
17172a,17172a07,fly,0:00:01,"4,670,111.65","612,934.10",air - lost signal,soy
17172a,17172a08,fly,0:21:00,na,na,air,corn
17176a,17176a01,release,0:03:30,4668649.344,613158.219,vegetative wild bergamot,sod
17176a,17176a02,fly,0:00:03,na,na,air,sod
17176a,17176a03,fly,0:00:01,4668676.405,613136.937,air,sod
17177a,17177a01,release,0:12:00,4668650.733,613168.523,vegetative wild bergamot,sod
17179a,17179a01,release,0:00:45,4668650.733,613168.523,vegetative wild bergamot,sod
17179a,17179a02,fly,0:00:03,na,na,air,sod
17179a,17179a03,rest,0:00:45,4668654.258,613169.138,grass,sod
17179a,17179a04,fly,0:00:03,na,na,air,sod
17179a,17179a05,rest,0:00:45,4668656.108,613171.842,grass,sod
17179a,17179a06,fly,0:00:03,na,na,air,sod
17179a,17179a07,rest,0:00:45,4668663.08,613169.254,grass,sod
17179a,17179a08,fly,0:00:03,na,na,air,sod
17179a,17179a09,rest,0:00:45,4668665.248,613161.292,grass,sod
17179a,17179a10,fly,0:00:03,na,na,air,sod
17179a,17179a11,rest,0:00:45,4668664.468,613151.169,grass,sod
17179a,17179a12,fly,0:00:03,na,na,air,sod
17179a,17179a13,rest,0:00:45,4668661.886,613143.142,grass,sod
17179a,17179a14,fly,0:00:03,na,na,air,sod
17179a,17179a15,rest,0:00:45,4668660.4,613135.082,grass,sod
17179a,17179a16,fly,0:00:03,na,na,air,sod
17179a,17179a17,rest,0:00:45,4668662.553,613123.691,grass,sod
17179a,17179a18,fly,0:00:03,na,na,air,sod
17179a,17179a19,rest,0:00:45,4668663.232,613116.953,grass,sod
17179a,17179a20,fly,0:00:03,na,na,air,sod
17179a,17179a21,rest,0:00:45,4668662.483,613110.824,grass,sod
17179a,17179a22,fly,0:00:03,na,na,air,sod
17179a,17179a23,rest,0:00:45,4668662.611,613104.234,grass,sod
17179a,17179a24,fly,0:00:03,na,na,air,sod
17179a,17179a25,rest,0:00:45,4668669.503,613085.678,grass,sod
17179b,17179b01,release,0:09:00,4668650.733,613168.523,vegetative wild bergamot,sod
17179b,17179b02,fly,0:00:03,na,na,air,sod
17179b,17179b03,rest,0:00:30,4668652.221,613168.701,grass,sod
17179b,17179b04,fly,0:00:03,na,na,air,sod
17179b,17179b05,rest,0:00:30,4668650.924,613166.457,grass,sod
17179b,17179b06,fly,0:00:03,na,na,air,sod
17179b,17179b07,rest,0:00:30,4668648.595,613165.873,grass,sod
17179b,17179b08,fly,0:00:03,na,na,air,sod
17179b,17179b09,rest,0:00:01,4668641.566,613149.293,grass,sod
17181a,17181a01,release,0:01:00,4668650.733,613168.523,vegetative wild bergamot,sod
17181a,17181a02,fly,0:00:03,na,na,air,sod
17181a,17181a03,rest,0:00:30,4668652.74,613169.694,grass,sod
17181a,17181a04,fly,0:00:03,na,na,air,sod
17181a,17181a05,fly,0:00:01,4668641.671,613191.628,air,sod
17182a,17182a01,release,0:12:00,4668650.733,613168.523,vegetative wild bergamot,sod
17184a,17184a01,release,0:02:00,4649087.151,445305.213,vegetative wild bergamot,pasture
17184a,17184a02,fly,0:00:30,na,na,air,na
17184a,17184a03,rest,0:10:00,4649152.195,445447.941,tree,roadside
17186a,17186a01,release,0:00:15,4649065.09,445323.624,vegetative wild bergamot,pasture
17186a,17186a02,fly,0:00:03,na,na,air,pasture
17186a,17186a03,feed,0:00:01,4649067.416,445288.544,red clover,pasture
17186b,17186b01,release,0:00:22,4649065.09,445323.624,vegetative wild bergamot,pasture
17186b,17186b02,fly,0:00:03,na,na,air,pasture
17186b,17186b03,rest,0:00:01,4649054.603,445284.149,grass,pasture
17186b,17186b04,fly,0:00:03,na,na,air,pasture
17186b,17186b05,feed,0:00:01,4649037.001,445277.619,red clover,pasture
17186c,17186c01,release,0:00:29,4649065.09,445323.624,vegetative wild bergamot,pasture
17186c,17186c02,fly,0:04:30,na,na,air,pasture
17186c,17186c03,lost,0:00:01,4648975.306,445286.503,air - last visual,pasture
17196a,17196a01,release,0:10:00,4649065.09,445323.624,vegetative wild bergamot,pasture
17202a,17202a01,release,0:00:06,4649065.09,445323.624,vegetative wild bergamot,pasture
17202a,17202a02,fly,0:00:03,na,na,air,pasture
17202a,17202a03,feed,0:00:01,4649068.602,445323.556,resource: blazing star,pasture
17202b,17202b01,release,0:00:39,4649065.09,445323.624,vegetative wild bergamot,pasture
17202b,17202b02,fly,0:00:05,na,na,air,pasture
17202b,17202b03,rest,0:00:01,4649073.954,445347.894,vegetative thistle,pasture
17202c,17202c01,release,0:00:06,4649065.09,445323.624,vegetative wild bergamot,pasture
17202c,17202c02,fly,0:00:03,na,na,air,pasture
17202c,17202c03,feed,0:00:01,4649068.834,445322.734,resource: blazing star,pasture
17202d,17202d01,release,0:00:02,4649065.09,445323.624,vegetative wild bergamot,pasture
17202d,17202d02,fly,0:00:03,na,na,air,pasture
17202d,17202d03,rest,0:00:01,4649068.458,445322.533,vegetative thistle,pasture
17202e,1.72E+03,release,0:00:11,4649048.835,445323.703,vegetative wild bergamot,pasture
17202e,1.72E+02,fly,0:00:03,na,na,air,pasture
17202e,1.72E+01,rest,0:00:01,4649054.125,445336.935,vegetative stage common milkweed,pasture
17202f,17202f-01,release,0:00:11,4649048.835,445323.703,vegetative wild bergamot,pasture
17202f,17202f-02,fly,0:00:03,na,na,air,pasture
17202f,17202f-03,feed,0:00:01,4649036.524,445340.54,red clover,pasture
17204a,17204a01,release,0:00:50,4649065.09,445323.624,vegetative wild bergamot,pasture
17204a,17204a02,fly,0:00:03,na,na,air,pasture
17204a,17204a03,rest,0:00:01,"4,649,063.53","445,323.89",grass,pasture
17204b,17204b01,release,0:00:30,4649065.09,445323.624,vegetative wild bergamot,pasture
17204b,17204b02,fly,0:00:30,na,na,air,pasture
17204b,17204b03,fly,0:00:01,4648902.54,445316.436,air - cross edge,pasture
17204b,17204b04,fly,0:00:30,na,na,air,pasture
17204b,17204b05,fly,0:00:01,4648687.077,445296.226,air - last visual,pasture
17205a,17205a01,release,0:05:00,4668591.425,613089.56,vegetative wild bergamot,sod
17212a,17212a01,release,0:00:08,4668591.425,613089.56,vegetative wild bergamot,sod
17212a,17212a02,fly,0:00:03,na,na,air,sod
17212a,17212a03,rest,0:00:01,4668606.321,613105.918,grass,sod
17213a,17213a01,release,0:09:45,4668620.348,613143.937,vegetative wild bergamot,sod
17213a,17213a02,fly,0:02:00,na,na,air,sod
17213a,17213a03,fly,0:00:01,4668875.906,613334.61,air - cross edge,edge
17213a,17213a04,fly,0:00:03,na,na,air,corn
17213a,17213a05,rest,0:11:00,4668889.766,613346.529,corn,corn
17214a,17214a01,release,0:00:20,4668591.425,613089.56,vegetative wild bergamot,sod
17214a,17214a02,fly,0:00:03,na,na,air,sod
17214a,17214a03,rest,0:03:00,4668593.387,613089.629,grass,sod
17214a,17214a04,fly,0:01:00,na,na,air,sod
17214a,17214a05,rest,0:00:01,4668897.779,613127.984,weedy edge,edge
17215a,17215a01,release,0:02:10,4668591.425,613089.56,vegetative wild bergamot,sod
17215a,17215a02,fly,0:00:25,na,na,air,sod
17215a,17215a03,fly,0:00:01,4668685.45,613118.645,air,sod
17216a,17216a01,release,0:10:00,4668591.425,613089.56,vegetative wild bergamot,sod
17217a,17217a01,release,0:09:22,4668591.425,613089.56,vegetative wild bergamot,sod
17217a,17217a02,fly,0:00:30,na,na,air,sod
17217a,17217a03,fly,0:00:01,4668683.122,613163.861,air,sod
17218a,17218a01,release,0:00:17,4668591.425,613089.56,vegetative wild bergamot,sod
