monarchrunid,monarchlocationid,uniqueid,order,behaviorclassification,date,time,datetime,duration,locationn,locatione,surface,landcoverclassification,steplength,bearing
17179a,17179a04,150,4,rest,7/30/2017,10:24,2017-07-20t11:02:30,0:00:45,4668663.08,613169.25,grass,sod,8.250484834,285.24902794300
17179a,17179a05,151,5,rest,7/30/2017,10:24,2017-07-20t11:02:31,0:00:45,4668665.25,613161.29,grass,sod,10.15001478,265.59263576800
17179a,17179a06,152,6,rest,7/30/2017,10:24,2017-07-20t11:02:32,0:00:45,4668664.47,613151.17,grass,sod,8.434293094,252.18804035000
17179a,17179a07,153,7,rest,7/30/2017,10:24,2017-07-20t11:02:33,0:00:45,4668661.89,613143.14,grass,sod,8.196566354,259.52634280200
17179a,17179a08,154,8,rest,7/30/2017,10:24,2017-07-20t11:02:34,0:00:45,4668660.4,613135.08,grass,sod,11.59114317,280.68949481300
17179a,17179a09,155,9,rest,7/30/2017,10:24,2017-07-20t11:02:35,0:00:45,4668662.55,613123.69,grass,sod,6.774215822,275.76108882300
17179a,17179a10,156,10,rest,7/30/2017,10:24,2017-07-20t11:02:36,0:00:45,4668663.23,613116.95,grass,sod,6.175710485,263.02458064700
17179a,17179a11,157,11,rest,7/30/2017,10:24,2017-07-20t11:02:37,0:00:45,4668662.48,613110.82,grass,sod,6.591282121,271.13011917600
17179a,17179a12,158,12,rest,7/30/2017,10:24,2017-07-20t11:02:38,0:00:45,4668662.61,613104.23,grass,sod,19.78824398,290.37643521300
17179a,17179a13,159,13,rest,7/30/2017,10:24,2017-07-20t11:02:39,0:00:45,4668669.5,613085.68,grass,sod,,
17179b,17179b01,160,1,release,7/30/2017,10:39,2017-07-20t11:02:40,0:09:00,4668650.73,613168.52,vegetative wild bergamot,sod,1.500833101,6.88825827776
17179b,17179b02,161,2,rest,7/30/2017,10:39,2017-07-20t11:02:41,0:00:30,4668652.22,613168.7,grass,sod,2.589903473,239.87095735900
17179b,17179b03,162,3,rest,7/30/2017,10:39,2017-07-20t11:02:42,0:00:30,4668650.92,613166.46,grass,sod,2.393846278,194.26844393500
17179b,17179b04,163,4,rest,7/30/2017,10:39,2017-07-20t11:02:43,0:00:30,4668648.6,613165.87,grass,sod,18.00881173,247.02282116900
17179b,17179b05,164,5,rest,7/30/2017,10:39,2017-07-20t11:02:44,0:00:01,4668641.57,613149.29,grass,sod,,
17181a,17181a01,165,1,release,7/30/2017,10:11,2017-07-20t11:02:45,0:01:00,4668650.73,613168.52,vegetative wild bergamot,sod,2.325725693,30.20323775610
17181a,17181a02,166,2,rest,7/30/2017,10:11,2017-07-20t11:02:46,0:00:30,4668652.74,613169.69,grass,sod,24.57454984,116.77358812600
17181a,17181a03,167,3,fly,7/30/2017,10:11,2017-07-20t11:02:47,0:00:01,4668641.67,613191.63,air,sod,,
17182a,17182a01,168,1,release,7/30/2017,9:34,2017-07-20t11:02:48,0:12:00,4668650.73,613168.52,vegetative wild bergamot,sod,,
17184a,17184a01,169,1,release,7/31/2017,12:41:00,2017-07-20t11:02:49,0:02:00,4649087.15,445305.21,vegetative wild bergamot,pasture,156.8545677,65.49860677010
17184a,17184a02,170,2,rest,7/31/2017,12:41:00,2017-07-20t11:02:50,0:10:00,4649152.2,445447.94,tree,roadside,,
17186a,17186a01,171,1,release,8/2/2017,10:39:00,2017-07-20t11:02:51,0:00:15,4649065.09,445323.62,vegetative wild bergamot,pasture,35.1572937,273.79998206500
17186a,17186a02,172,2,feed,8/2/2017,10:39:00,2017-07-20t11:02:52,0:00:01,4649067.42,445288.54,red clover,pasture,,
17186b,17186b01,173,1,release,8/2/2017,10:41:00,2017-07-20t11:02:53,0:00:22,4649065.09,445323.62,vegetative wild bergamot,pasture,40.84018854,255.11647915800
17186b,17186b02,174,2,rest,8/2/2017,10:41:00,2017-07-20t11:02:54,0:00:01,4649054.6,445284.15,grass,pasture,18.77234402,200.35599842100
17186b,17186b03,175,3,feed,8/2/2017,10:41:00,2017-07-20t11:02:55,0:00:01,4649037,445277.62,red clover,pasture,,
17186c,17186c01,176,1,release,8/2/2017,10:44:00,2017-07-20t11:02:56,0:00:29,4649065.09,445323.62,vegetative wild bergamot,pasture,97.15113381,202.46289806000
17186c,17186c02,177,2,lost,8/2/2017,10:44:00,2017-07-20t11:02:57,0:00:01,4648975.31,445286.5,air  last visual,pasture,,
17196a,17196a01,178,1,release,8/2/2017,10:22:00,2017-07-20t11:02:58,0:10:00,4649065.09,445323.62,vegetative wild bergamot,pasture,,
17202a,17202a01,179,1,release,8/2/2017,9:28:00,2017-07-20t11:02:59,0:00:06,4649065.09,445323.62,vegetative wild bergamot,pasture,3.510512783,359.02068034600
17202a,17202a02,180,2,feed,8/2/2017,9:28:00,2017-07-20t11:03:00,0:00:01,4649068.6,445323.56,resource: blazing star,pasture,,
17202b,17202b01,181,1,release,8/2/2017,9:30:00,2017-07-20t11:03:01,0:00:39,4649065.09,445323.62,vegetative wild bergamot,pasture,25.83665032,69.94489723140
17202b,17202b02,182,2,rest,8/2/2017,9:30:00,2017-07-20t11:03:02,0:00:01,4649073.95,445347.89,vegetative thistle,pasture,,
17202c,17202c01,183,1,release,8/2/2017,9:40:00,2017-07-20t11:03:03,0:00:06,4649065.09,445323.62,vegetative wild bergamot,pasture,3.84443754,346.61440618500
17202c,17202c02,184,2,feed,8/2/2017,9:40:00,2017-07-20t11:03:04,0:00:01,4649068.83,445322.73,resource: blazing star,pasture,,
17202d,17202d01,185,1,release,8/2/2017,9:43:00,2017-07-20t11:03:05,0:00:02,4649065.09,445323.62,vegetative wild bergamot,pasture,3.54189215,342.07660704500
17202d,17202d02,186,2,rest,8/2/2017,9:43:00,2017-07-20t11:03:06,0:00:01,4649068.46,445322.53,vegetative thistle,pasture,,
17202e,17202ee01,187,1,release,8/2/2017,9:46:00,2017-07-20t11:03:07,0:00:11,4649048.84,445323.7,vegetative wild bergamot,pasture,14.25768915,68.22097750620
17202e,17202ee02,188,2,rest,8/2/2017,9:46:00,2017-07-20t11:03:08,0:00:01,4649054.13,445336.94,vegetative stage common milkweed,pasture,,
17202f,17202f01,189,1,release,8/2/2017,9:48:00,2017-07-20t11:03:09,0:00:11,4649048.84,445323.7,vegetative wild bergamot,pasture,20.86547387,126.18888326000
17202f,17202f02,190,2,feed,8/2/2017,9:48:00,2017-07-20t11:03:10,0:00:01,4649036.52,445340.54,red clover,pasture,,
17204a,17204a01,191,1,release,8/2/2017,9:55:00,2017-07-20t11:03:11,0:00:50,4649065.09,445323.62,vegetative wild bergamot,pasture,1.583192976,170.18069935800
17204a,17204a02,192,2,rest,8/2/2017,9:55:00,2017-07-20t11:03:12,0:00:01,4649063.53,445323.89,grass,pasture,,
17204b,17204b01,193,1,release,8/2/2017,9:58:00,2017-07-20t11:03:13,0:00:30,4649065.09,445323.62,vegetative wild bergamot,pasture,379.0010187,184.14431781000
17204b,17204b03,195,3,fly,8/2/2017,9:58:00,2017-07-20t11:03:15,0:00:01,4648687.08,445296.23,air  last visual,pasture,,
17205a,17205a01,196,1,release,8/5/2017,1:18,2017-07-20t11:03:16,0:05:00,4668591.43,613089.56,vegetative wild bergamot,sod,,
17212a,17212a01,197,1,release,8/5/2017,12:14,2017-07-20t11:03:17,0:00:08,4668591.43,613089.56,vegetative wild bergamot,sod,22.1215212,47.69320816210
17212a,17212a02,198,2,rest,8/5/2017,12:14,2017-07-20t11:03:18,0:00:01,4668606.32,613105.92,grass,sod,,
17213a,17213a01,199,1,release,8/5/2017,9:51,2017-07-20t11:03:19,0:09:45,4668620.35,613143.94,vegetative wild bergamot,sod,337.0902617,36.94128574680
17213a,17213a03,201,3,rest,8/5/2017,9:51,2017-07-20t11:03:21,0:11:00,4668889.77,613346.53,corn,corn,,
17214a,17214a01,202,1,release,8/5/2017,1:44,2017-07-20t11:03:22,0:00:20,4668591.43,613089.56,vegetative wild bergamot,sod,1.961249602,2.04540848743
17214a,17214a02,203,2,rest,8/5/2017,1:44,2017-07-20t11:03:23,0:03:00,4668593.39,613089.63,grass,sod,306.7963406,7.18084188343
17214a,17214a03,204,3,rest,8/5/2017,1:44,2017-07-20t11:03:24,0:00:01,4668897.78,613127.98,weedy edge,edge,,
17215a,17215a01,205,1,release,8/5/2017,12:29,2017-07-20t11:03:25,0:02:10,4668591.43,613089.56,vegetative wild bergamot,sod,98.4174197,17.19218533590
17215a,17215a02,206,2,fly,8/5/2017,12:29,2017-07-20t11:03:26,0:00:01,4668685.45,613118.65,air,sod,,
17216a,17216a01,207,1,release,8/5/2017,12:53,2017-07-20t11:03:27,0:10:00,4668591.43,613089.56,vegetative wild bergamot,sod,,
17217a,17217a01,208,1,release,8/5/2017,11:38,2017-07-20t11:03:28,0:09:22,4668591.43,613089.56,vegetative wild bergamot,sod,118.0150249,39.01920537290
17217a,17217a02,209,2,fly,8/5/2017,11:38,2017-07-20t11:03:29,0:00:01,4668683.12,613163.86,air,sod,,
17218a,17218a01,210,1,release,8/5/2017,11:00,2017-07-20t11:03:30,0:00:17,4668591.43,613089.56,vegetative wild bergamot,sod,35.12371564,64.30311079260
17218a,17218a02,211,2,fly,8/5/2017,11:00,2017-07-20t11:03:31,0:00:01,4668606.66,613121.21,air,sod,,
17219a,17219a01,212,1,release,8/5/2017,11:49,2017-07-20t11:03:32,0:10:00,4668591.43,613089.56,vegetative wild bergamot,sod,,
17230a,17230a01,213,1,release,8/5/2017,2:09,2017-07-20t11:03:33,0:00:45,4668591.43,613089.56,vegetative wild bergamot,sod,20.21112812,13.03923800890
17230a,17230a02,214,2,rest,8/5/2017,2:09,2017-07-20t11:03:34,0:00:45,4668611.12,613094.12,grass,sod,300.6697146,17.48339131190
17230a,17230a03,215,3,fly,8/5/2017,2:09,2017-07-20t11:03:35,0:00:01,4668897.9,613184.45,air  cross edge,edge,,
17234a,17234a01,216,1,release,8/12/2017,1:22,2017-07-20t11:03:36,0:12:00,4668702.37,613141.14,vegetative wild bergamot,sod,,
17235a,17235a01,217,1,release,8/12/2017,1:45,2017-07-20t11:03:37,0:00:30,4668702.37,613141.14,vegetative wild bergamot,sod,1.814001102,126.93306826700
17235a,17235a02,218,2,rest,8/12/2017,1:45,2017-07-20t11:03:38,0:01:00,4668701.28,613142.59,grass,sod,1.789329483,136.13218027600
17235a,17235a03,219,3,rest,8/12/2017,1:45,2017-07-20t11:03:39,0:00:30,4668699.99,613143.83,grass,sod,2.608236953,118.13709650100
17235a,17235a04,220,4,rest,8/12/2017,1:45,2017-07-20t11:03:40,0:00:30,4668698.76,613146.13,grass,sod,3.132491021,171.74056202000
17235a,17235a05,221,5,rest,8/12/2017,1:45,2017-07-20t11:03:41,0:00:40,4668695.66,613146.58,grass,sod,3.126563609,133.44484050000
17235a,17235a06,222,6,rest,8/12/2017,1:45,2017-07-20t11:03:42,0:00:30,4668693.51,613148.85,grass,sod,3.399088113,144.57989203800
17235a,17235a07,223,7,rest,8/12/2017,1:45,2017-07-20t11:03:43,0:00:45,4668690.74,613150.82,grass,sod,5.522001449,163.69829165500
17235a,17235a08,224,8,rest,8/12/2017,1:45,2017-07-20t11:03:44,0:00:45,4668685.44,613152.37,grass,sod,6.44138184,163.30927558700
17235a,17235a09,225,9,rest,8/12/2017,1:45,2017-07-20t11:03:45,0:00:30,4668679.27,613154.22,grass,sod,,
17237a,17237a01,226,1,release,8/12/2017,2:24,2017-07-20t11:03:46,0:00:20,4668702.37,613141.14,vegetative wild bergamot,sod,1.557562198,167.39139321200
17237a,17237a02,227,2,rest,8/12/2017,2:24,2017-07-20t11:03:47,0:10:00,4668700.85,613141.48,grass,sod,,
17244a,17244a01,228,1,release,8/13/2017,10:24,2017-07-20t11:03:48,0:00:03,4668690.67,613158.26,vegetative wild bergamot,sod,6.626507375,323.83912953200
17244a,17244a02,229,2,rest,8/13/2017,10:24,2017-07-20t11:03:49,0:02:30,4668696.02,613154.35,grass,sod,,
17246a,17246a01,230,1,release,8/12/2017,1:03,2017-07-20t11:03:50,0:06:00,4668702.37,613141.14,vegetative wild bergamot,sod,19.3578537,183.58371951700
17246a,17246a02,231,2,rest,8/12/2017,1:03,2017-07-20t11:03:51,0:00:01,4668683.05,613139.93,grass,sod,,
17247a,17247a01,232,1,release,8/12/2017,2:07,2017-07-20t11:03:52,0:00:10,4668702.37,613141.14,vegetative wild bergamot,sod,97.06858246,182.71030776300
17247a,17247a02,233,2,fly,8/12/2017,2:07,2017-07-20t11:03:53,0:00:01,4668605.41,613136.55,air,sod,,
17248a,17248a01,234,1,release,8/13/2017,10:50,2017-07-20t11:03:54,0:10:00,4668690.67,613158.26,vegetative wild bergamot,sod,,
17251a,17251a01,235,1,release,8/12/2017,12:50,2017-07-20t11:03:55,0:01:00,4668702.37,613141.14,vegetative wild bergamot,sod,10.94143044,182.61920689200
17251a,17251a02,236,2,rest,8/12/2017,12:50,2017-07-20t11:03:56,0:00:01,4668691.44,613140.64,grass,sod,,
17253a,17253a01,237,1,release,8/13/2017,11:21,2017-07-20t11:03:57,0:00:10,4668690.67,613158.26,vegetative wild bergamot,sod,222.9222941,335.01447151800
17253a,17253a02,238,2,fly,8/13/2017,11:21,2017-07-20t11:03:58,0:00:01,4668892.73,613064.1,air  cross edge,edge,,
17254a,17254a01,239,1,release,8/13/2017,10:13,2017-07-20t11:03:59,0:00:15,4668690.67,613158.26,vegetative wild bergamot,sod,19.45043444,312.45797014400
17254a,17254a02,240,2,rest,8/13/2017,10:13,2017-07-20t11:04:00,0:00:01,4668703.8,613143.91,grass,sod,,
17261a,17261a01,241,1,release,8/13/2017,10:35,2017-07-20t11:04:01,0:00:10,4668690.67,613158.26,vegetative wild bergamot,sod,2.240089284,269.48844414500
17261a,17261a02,242,2,rest,8/13/2017,10:35,2017-07-20t11:04:02,0:00:10,4668690.65,613156.02,grass,sod,1.836736236,305.24757504800
17261a,17261a03,243,3,rest,8/13/2017,10:35,2017-07-20t11:04:03,0:00:10,4668691.71,613154.52,grass,sod,7.989574457,284.64500996200
17261a,17261a04,244,4,rest,8/13/2017,10:35,2017-07-20t11:04:04,0:02:15,4668693.73,613146.79,grass,sod,3.572394154,7.72182580176
17261a,17261a05,245,5,rest,8/13/2017,10:35,2017-07-20t11:04:05,0:01:00,4668697.27,613147.27,grass,sod,10.7463203,340.82318142700
17261a,17261a06,246,6,rest,8/13/2017,10:35,2017-07-20t11:04:06,0:00:01,4668707.42,613143.74,grass,sod,,
17262a,17262a01,247,1,release,8/13/2017,9:53,2017-07-20t11:04:07,0:00:13,4668690.67,613158.26,vegetative wild bergamot,sod,1.19540788,235.91112838700
17262a,17262a02,248,2,rest,8/13/2017,9:53,2017-07-20t11:04:08,0:10:00,4668690,613157.27,grass,sod,,
17283a,17283a01,249,1,release,8/26/2017,1:42,2017-07-20t11:04:09,0:00:10,4668668.56,613167.03,vegetative wild bergamot,sod,608.466821,291.58161182100
17283a,17283a02,250,2,fly,8/26/2017,1:42,2017-07-20t11:04:10,0:00:01,4668892.37,612601.22,air  cross edge,edge,,
17284a,17284a01,251,1,release,8/26/2017,2:12,2017-07-20t11:04:11,0:01:20,4668668.56,613167.03,vegetative wild bergamot,sod,1.128937553,198.59544079200
17284a,17284a02,252,2,rest,8/26/2017,2:12,2017-07-20t11:04:12,0:08:30,4668667.49,613166.67,grass,sod,,
17285a,17291a01,253,1,release,8/26/2017,2:29,2017-07-20t11:04:13,0:10:00,4668668.56,613167.03,vegetative wild bergamot,sod,,
17291a,17291a01,254,1,release,8/26/2017,2:04,2017-07-20t11:04:14,0:00:35,4668668.56,613167.03,vegetative wild bergamot,sod,17.43126215,279.34344025600
17291a,17291a02,255,2,rest,8/26/2017,2:04,2017-07-20t11:04:15,0:00:01,4668671.39,613149.83,grass,sod,,
18037a,18037a01,256,1,release,6/27/2018,11:10,2017-07-20t11:04:16,0:36:00,4622511.18,434075.68,vegetative blazing star,sod,,
18040a,18040a01,257,1,release,6/27/2018,11:58,2017-07-20t11:04:17,0:10:00,4622511.18,434075.68,vegetative blazing star,sod,5.580322571,180.61605990800
18040a,18040a02,258,2,rest,6/27/2018,11:58,2017-07-20t11:04:18,0:01:00,4622505.6,434075.62,grass,sod,5.642783002,315.28719449000
18040a,18040a03,259,3,rest,6/27/2018,11:58,2017-07-20t11:04:19,0:01:00,4622509.61,434071.65,grass,sod,5.338052079,308.45865361700
18040a,18040a04,260,4,rest,6/27/2018,11:58,2017-07-20t11:04:20,0:10:00,4622512.93,434067.47,grass,sod,,
18075a,18075a01,261,1,release,6/30/2018,9:29,2017-07-20t11:04:21,0:07:39,4667950.84,612175.28,vegetative blazing star,sod,38.48424743,42.94670092790
18075a,18075a02,262,2,rest,6/30/2018,9:29,2017-07-20t11:04:22,0:01:00,4667979.01,612201.5,grass,sod,55.73268341,52.84636041280
18075a,18075a03,263,3,fly,6/30/2018,9:29,2017-07-20t11:04:23,0:00:01,4668012.67,612245.92,air,sod,,
18078a,18078a01,264,1,release,6/27/2018,12:34,2017-07-20t11:04:24,0:01:00,4622511.18,434075.68,vegetative blazing star,sod,2.318986848,319.37190659400
18078a,18078a02,265,2,rest,6/27/2018,12:34,2017-07-20t11:04:25,0:01:00,4622512.94,434074.17,grass ,sod,5.899635581,338.52320901800
18078a,18078a03,266,3,rest,6/27/2018,12:34,2017-07-20t11:04:26,0:01:00,4622518.43,434072.01,grass ,sod,11.74506279,315.10348413800
18078a,18078a04,267,4,rest,6/27/2018,12:34,2017-07-20t11:04:27,0:01:00,4622526.75,434063.72,grass berm,edge,,
18081a,18081a01,268,1,release,6/27/2018,12:49,2017-07-20t11:04:28,0:03:00,4622511.18,434075.68,vegetative blazing star,sod,0.834086327,322.30575953900
18081a,18081a02,269,2,rest,6/27/2018,12:49,2017-07-20t11:04:29,0:00:40,4622511.84,434075.17,grass ,sod,2.541967742,272.25457497900
18081a,18081a03,270,3,rest,6/27/2018,12:49,2017-07-20t11:04:30,0:00:40,4622511.94,434072.63,grass ,sod,2.884527691,296.56505117800
18081a,18081a04,271,4,rest,6/27/2018,12:49,2017-07-20t11:04:31,0:00:40,4622513.23,434070.05,grass ,sod,2.975936828,193.80276562300
18081a,18081a05,272,5,rest,6/27/2018,12:49,2017-07-20t11:04:32,0:00:40,4622510.34,434069.34,grass ,sod,2.391756677,254.97599613000
18081a,18081a06,273,6,rest,6/27/2018,12:49,2017-07-20t11:04:33,0:00:40,4622509.72,434067.03,grass ,sod,3.1344537,235.39733353300
18081a,18081a07,274,7,rest,6/27/2018,12:49,2017-07-20t11:04:34,0:00:40,4622507.94,434064.45,grass ,sod,9.064110547,235.83656929700
18081a,18081a08,275,8,rest,6/27/2018,12:49,2017-07-20t11:04:35,0:01:00,4622502.85,434056.95,grass ,sod,2.738046749,46.92394098280
18081a,18081a09,276,9,rest,6/27/2018,12:49,2017-07-20t11:04:36,0:02:00,4622504.72,434058.95,grass berm,edge,12.7201022,209.32585576300
18081a,18081a10,277,10,rest,6/27/2018,12:49,2017-07-20t11:04:37,0:08:00,4622493.63,434052.72,grass berm,edge,,
18082a,18082a01,278,1,release,6/28/2018,10:02,2017-07-20t11:04:38,0:00:10,4622484.5,434078.99,vegetative blazing star,sod,4.924763954,302.14103805200
18082a,18082a02,279,2,rest,6/28/2018,10:02,2017-07-20t11:04:39,0:03:00,4622487.12,434074.82,grass,sod,11.70359347,296.65262585800
18082a,18082a03,280,3,rest,6/28/2018,10:02,2017-07-20t11:04:40,0:01:00,4622492.37,434064.36,grass,sod,16.01788063,340.94291020500
18082a,18082a04,281,4,rest,6/28/2018,10:02,2017-07-20t11:04:41,0:01:30,4622507.51,434059.13,grass berm,edge,2.561269217,283.54793900000
18082a,18082a05,282,5,rest,6/28/2018,10:02,2017-07-20t11:04:42,0:01:30,4622508.11,434056.64,grass berm,edge,9.085290308,325.08547629700
18082a,18082a06,283,6,rest,6/28/2018,10:02,2017-07-20t11:04:43,0:01:00,4622515.56,434051.44,grass,sod,16.39326691,291.61968356400
18082a,18082a07,284,7,fly,6/28/2018,10:02,2017-07-20t11:04:44,0:00:01,4622521.6,434036.2,air,sod,,
18084a,18084a01,285,1,rest,6/28/2018,10:28,2017-07-20t11:04:45,0:00:03,4622484.5,434078.99,vegetative blazing star,sod,4.3063906,285.48850144800
18084a,18084a02,286,2,rest,6/28/2018,10:28,2017-07-20t11:04:46,0:10:00,4622485.65,434074.84,grass,sod,53.74761855,313.66567712400
18084a,18084a03,287,3,fly,6/28/2018,10:28,2017-07-20t11:04:47,0:00:01,4622522.76,434035.96,air,sod,,
18085a,18085a01,288,1,release,6/28/2018,10:58,2017-07-20t11:04:48,0:00:03,4622484.5,434078.99,vegetative blazing star,sod,3.840026042,342.88630113200
18085a,18085a02,289,2,rest,6/28/2018,10:58,2017-07-20t11:04:49,0:10:00,4622488.17,434077.86,grass,sod,16.37923686,284.60468583000
18085a,18085a03,290,3,rest,6/28/2018,10:58,2017-07-20t11:04:50,0:09:00,4622492.3,434062.01,grass berm,edge,17.09029257,328.61652273600
18085a,18085a04,291,4,rest,6/28/2018,10:58,2017-07-20t11:04:51,0:00:01,4622506.89,434053.11,grass,sod,,
18086a,18086a01,292,1,release,6/30/2018,9:57,2017-07-20t11:04:52,0:03:00,4667950.84,612175.28,vegetative blazing star,sod,2.455768719,229.95544893900
